2022-11-26 05:08:55,661 INFO     Search BICs for /tmp/JacksonXml-1b/
2022-11-26 05:08:57,638 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 30:30
2022-11-26 05:08:57,653 DEBUG                  - depth 0, hash 75e1bac, HEAD~383
2022-11-26 05:08:57,657 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~387
2022-11-26 05:08:57,660 DEBUG                  - depth 2, hash 76f1154, HEAD~486
2022-11-26 05:08:57,662 DEBUG                  - depth 3, hash 6e8939a, HEAD~533
2022-11-26 05:08:57,665 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 122:124
2022-11-26 05:08:57,680 DEBUG                  - depth 0, hash faa84af, HEAD~136
2022-11-26 05:08:57,686 DEBUG                  - depth 1, hash 75e1bac, HEAD~383
2022-11-26 05:08:57,690 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 53:73
2022-11-26 05:08:57,707 DEBUG                  - depth 0, hash a118918, HEAD~347
2022-11-26 05:08:57,711 DEBUG                  - depth 1, hash 3bb8b8a, HEAD~360
2022-11-26 05:08:57,715 DEBUG                  - depth 2, hash 75e1bac, HEAD~383
2022-11-26 05:08:57,717 DEBUG                  - depth 3, hash e88829a, HEAD~455
2022-11-26 05:08:57,720 DEBUG                  - depth 4, hash 3800d1a, HEAD~525
2022-11-26 05:08:57,722 DEBUG                  - depth 5, hash eb0d220, HEAD~528
2022-11-26 05:08:57,725 DEBUG                  - depth 6, hash 6e8939a, HEAD~533
2022-11-26 05:08:58,468 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2022-11-26 05:08:59,521 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2022-11-26 05:08:59,554 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:08:59,560 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2022-11-26 05:08:59,584 DEBUG                  - depth 0, hash bf64350, HEAD~161
2022-11-26 05:08:59,590 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:08:59,594 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:121
2022-11-26 05:08:59,611 DEBUG                  - depth 0, hash 80b056c, HEAD~333
2022-11-26 05:08:59,615 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2022-11-26 05:08:59,635 DEBUG                  - depth 0, hash 4b49375, HEAD~288
2022-11-26 05:08:59,639 DEBUG                  - depth 1, hash 9b177dd, HEAD~359
2022-11-26 05:08:59,642 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:08:59,644 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createParser 549:565
2022-11-26 05:08:59,666 DEBUG                  - depth 0, hash 3507c38, HEAD~175
2022-11-26 05:08:59,670 DEBUG                  - depth 1, hash 76916a1, HEAD~275
2022-11-26 05:08:59,673 DEBUG                  - depth 2, hash 8377ad8, HEAD~415
2022-11-26 05:08:59,675 DEBUG                  - depth 3, hash b1cce7c, HEAD~418
2022-11-26 05:08:59,678 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 136:142
2022-11-26 05:08:59,697 DEBUG                  - depth 0, hash 9b177dd, HEAD~359
2022-11-26 05:08:59,701 DEBUG                  - depth 1, hash 57fbffd, HEAD~401
2022-11-26 05:08:59,703 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:08:59,706 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlReader 645:652
2022-11-26 05:08:59,727 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:08:59,731 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createParser 421:430
2022-11-26 05:08:59,752 DEBUG                  - depth 0, hash 499e97a, HEAD~154
2022-11-26 05:08:59,757 DEBUG                  - depth 1, hash 3507c38, HEAD~175
2022-11-26 05:08:59,761 DEBUG                  - depth 2, hash 7058997, HEAD~403
2022-11-26 05:09:00,584 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2022-11-26 05:09:00,601 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2022-11-26 05:09:00,605 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2022-11-26 05:09:00,622 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2022-11-26 05:09:00,625 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:00,628 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2022-11-26 05:09:00,643 DEBUG                  - depth 0, hash a1dfe97, HEAD~382
2022-11-26 05:09:00,648 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:00,652 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:87
2022-11-26 05:09:00,669 DEBUG                  - depth 0, hash 7c7e8c9, HEAD~76
2022-11-26 05:09:00,673 DEBUG                  - depth 1, hash a1dfe97, HEAD~382
2022-11-26 05:09:00,676 DEBUG                  - depth 2, hash 6e8939a, HEAD~533
2022-11-26 05:09:00,682 DEBUG                  - depth 3, hash ac97422, HEAD~543
2022-11-26 05:09:00,685 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java setDefaultUseWrapper 122:131
2022-11-26 05:09:00,702 DEBUG                  - depth 0, hash f4c7bb0, HEAD~43
2022-11-26 05:09:01,612 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java <init> 25:31
2022-11-26 05:09:01,632 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:01,636 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2022-11-26 05:09:01,640 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getParent 63:63
2022-11-26 05:09:01,654 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2022-11-26 05:09:01,660 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getWrapperLocalName 60:60
2022-11-26 05:09:01,677 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2022-11-26 05:09:01,681 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java getWrapperNamespace 61:61
2022-11-26 05:09:01,695 DEBUG                  - depth 0, hash 41628fa, HEAD~388
2022-11-26 05:09:01,699 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java intermediateWrapper 48:50
2022-11-26 05:09:01,717 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:01,721 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java isMatching 58:58
2022-11-26 05:09:01,736 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:01,741 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/ElementWrapper.java matchingWrapper 37:41
2022-11-26 05:09:01,756 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:02,905 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 79:79
2022-11-26 05:09:02,938 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~360
2022-11-26 05:09:02,945 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:02,953 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java _isEmpty 940:951
2022-11-26 05:09:02,973 DEBUG                  - depth 0, hash 9d3997c, HEAD~366
2022-11-26 05:09:02,982 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java _releaseBuffers 926:928
2022-11-26 05:09:03,005 DEBUG                  - depth 0, hash 5aba567, HEAD~113
2022-11-26 05:09:03,012 DEBUG                  - depth 1, hash 4619fdd, HEAD~529
2022-11-26 05:09:03,016 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:09:03,020 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java addVirtualWrapping 298:309
2022-11-26 05:09:03,042 DEBUG                  - depth 0, hash 1bc0788, HEAD~362
2022-11-26 05:09:03,047 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:03,050 DEBUG                  - depth 2, hash c95b94a, HEAD~390
2022-11-26 05:09:03,052 DEBUG                  - depth 3, hash ac97422, HEAD~543
2022-11-26 05:09:03,057 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java close 350:367
2022-11-26 05:09:03,078 DEBUG                  - depth 0, hash 5c23406, HEAD~474
2022-11-26 05:09:03,082 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:03,085 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getCurrentName 321:337
2022-11-26 05:09:03,109 DEBUG                  - depth 0, hash b5bbfa6, HEAD~24
2022-11-26 05:09:03,114 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:03,117 DEBUG                  - depth 2, hash 7088e03, HEAD~398
2022-11-26 05:09:03,121 DEBUG                  - depth 3, hash ac97422, HEAD~543
2022-11-26 05:09:03,125 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 22
2022-11-26 05:09:03,153 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:03,162 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getParsingContext 372:375
2022-11-26 05:09:03,187 DEBUG                  - depth 0, hash 5aba567, HEAD~113
2022-11-26 05:09:03,194 DEBUG                  - depth 1, hash 7088e03, HEAD~398
2022-11-26 05:09:03,199 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:09:03,202 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getText 710:724
2022-11-26 05:09:03,241 DEBUG                  - depth 0, hash b5bbfa6, HEAD~24
2022-11-26 05:09:03,246 DEBUG                  - depth 1, hash 57fbffd, HEAD~401
2022-11-26 05:09:03,249 DEBUG                  - depth 2, hash ac97422, HEAD~543
2022-11-26 05:09:03,254 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java isExpectedStartArrayToken 403:420
2022-11-26 05:09:03,277 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2022-11-26 05:09:03,282 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:03,288 DEBUG                  - depth 2, hash 709ec2e, HEAD~378
2022-11-26 05:09:03,291 DEBUG                  - depth 3, hash 5791294, HEAD~381
2022-11-26 05:09:03,294 DEBUG                  - depth 4, hash 2aca89e, HEAD~470
2022-11-26 05:09:03,297 DEBUG                  - depth 5, hash ac97422, HEAD~543
2022-11-26 05:09:03,301 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java nextToken 444:574
2022-11-26 05:09:03,324 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2022-11-26 05:09:03,328 DEBUG                  - depth 1, hash ac88d66, HEAD~110
2022-11-26 05:09:03,331 DEBUG                  - depth 2, hash 5aba567, HEAD~113
2022-11-26 05:09:03,334 DEBUG                  - depth 3, hash 3bb8b8a, HEAD~360
2022-11-26 05:09:03,337 DEBUG                  - depth 4, hash 9d3997c, HEAD~366
2022-11-26 05:09:03,340 DEBUG                  - depth 5, hash fc00809, HEAD~369
2022-11-26 05:09:03,344 DEBUG                  - depth 6, hash 320d5fb, HEAD~370
2022-11-26 05:09:03,348 DEBUG                  - depth 7, hash 09f05a5, HEAD~386
2022-11-26 05:09:03,352 DEBUG                  - depth 8, hash 41628fa, HEAD~388
2022-11-26 05:09:03,355 DEBUG                  - depth 9, hash c95b94a, HEAD~390
2022-11-26 05:09:03,358 DEBUG                  - depth 10, hash 901c8f9, HEAD~391
2022-11-26 05:09:03,370 DEBUG                  - depth 11, hash 34beb47, HEAD~419
2022-11-26 05:09:03,380 DEBUG                  - depth 12, hash ac97422, HEAD~543
2022-11-26 05:09:03,387 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 444:574
2022-11-26 05:09:03,410 DEBUG                  - depth 0, hash 3502de0, HEAD~13
2022-11-26 05:09:03,414 DEBUG                  - depth 1, hash ac88d66, HEAD~110
2022-11-26 05:09:03,417 DEBUG                  - depth 2, hash 5aba567, HEAD~113
2022-11-26 05:09:03,420 DEBUG                  - depth 3, hash 3bb8b8a, HEAD~360
2022-11-26 05:09:03,425 DEBUG                  - depth 4, hash 9d3997c, HEAD~366
2022-11-26 05:09:03,428 DEBUG                  - depth 5, hash fc00809, HEAD~369
2022-11-26 05:09:03,431 DEBUG                  - depth 6, hash 320d5fb, HEAD~370
2022-11-26 05:09:03,434 DEBUG                  - depth 7, hash 09f05a5, HEAD~386
2022-11-26 05:09:03,437 DEBUG                  - depth 8, hash 41628fa, HEAD~388
2022-11-26 05:09:03,442 DEBUG                  - depth 9, hash c95b94a, HEAD~390
2022-11-26 05:09:03,444 DEBUG                  - depth 10, hash 901c8f9, HEAD~391
2022-11-26 05:09:03,447 DEBUG                  - depth 11, hash 34beb47, HEAD~419
2022-11-26 05:09:03,449 DEBUG                  - depth 12, hash ac97422, HEAD~543
2022-11-26 05:09:03,452 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 46:55
2022-11-26 05:09:03,482 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:04,435 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 37:39
2022-11-26 05:09:04,461 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2022-11-26 05:09:04,467 DEBUG                  - depth 1, hash 901c8f9, HEAD~391
2022-11-26 05:09:04,472 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java <init> 41:46
2022-11-26 05:09:04,493 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2022-11-26 05:09:04,502 DEBUG                  - depth 1, hash 3fbf582, HEAD~255
2022-11-26 05:09:04,507 DEBUG                  - depth 2, hash c95b94a, HEAD~390
2022-11-26 05:09:04,512 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java _configureParser 146:155
2022-11-26 05:09:04,533 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2022-11-26 05:09:04,540 DEBUG                  - depth 1, hash 3fbf582, HEAD~255
2022-11-26 05:09:04,547 DEBUG                  - depth 2, hash 1252cc6, HEAD~256
2022-11-26 05:09:04,552 DEBUG                  - depth 3, hash d121559, HEAD~373
2022-11-26 05:09:04,556 DEBUG                  - depth 4, hash c95b94a, HEAD~390
2022-11-26 05:09:04,561 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java _verifyDeserType 157:164
2022-11-26 05:09:04,582 DEBUG                  - depth 0, hash 901c8f9, HEAD~391
2022-11-26 05:09:04,589 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java createContextual 61:108
2022-11-26 05:09:04,609 DEBUG                  - depth 0, hash 4496496, HEAD~90
2022-11-26 05:09:04,613 DEBUG                  - depth 1, hash eedb6de, HEAD~102
2022-11-26 05:09:04,616 DEBUG                  - depth 2, hash 8ed4199, HEAD~249
2022-11-26 05:09:04,622 DEBUG                  - depth 3, hash 3fbf582, HEAD~255
2022-11-26 05:09:04,625 DEBUG                  - depth 4, hash d54aade, HEAD~298
2022-11-26 05:09:04,628 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~387
2022-11-26 05:09:04,631 DEBUG                  - depth 6, hash 41628fa, HEAD~388
2022-11-26 05:09:04,634 DEBUG                  - depth 7, hash c95b94a, HEAD~390
2022-11-26 05:09:04,638 DEBUG                  - depth 8, hash 901c8f9, HEAD~391
2022-11-26 05:09:04,641 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/WrapperHandlingDeserializer.java deserialize 116:121
2022-11-26 05:09:04,671 DEBUG                  - depth 0, hash eedb6de, HEAD~102
2022-11-26 05:09:04,675 DEBUG                  - depth 1, hash c95b94a, HEAD~390
2022-11-26 05:09:04,677 DEBUG                  - depth 2, hash 901c8f9, HEAD~391
2022-11-26 05:09:05,478 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2022-11-26 05:09:05,492 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~360
2022-11-26 05:09:05,496 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java _findSoleTextProp 105:131
2022-11-26 05:09:05,512 DEBUG                  - depth 0, hash 4c6bad9, HEAD~257
2022-11-26 05:09:05,516 DEBUG                  - depth 1, hash 901c8f9, HEAD~391
2022-11-26 05:09:05,521 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java modifyDeserializer 80:103
2022-11-26 05:09:05,536 DEBUG                  - depth 0, hash 3fbf582, HEAD~255
2022-11-26 05:09:05,540 DEBUG                  - depth 1, hash 4c6bad9, HEAD~257
2022-11-26 05:09:05,543 DEBUG                  - depth 2, hash 901c8f9, HEAD~391
2022-11-26 05:09:05,546 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java updateProperties 31:78
2022-11-26 05:09:05,565 DEBUG                  - depth 0, hash 4c6bad9, HEAD~257
2022-11-26 05:09:05,569 DEBUG                  - depth 1, hash b7433bd, HEAD~269
2022-11-26 05:09:05,572 DEBUG                  - depth 2, hash d54aade, HEAD~298
2022-11-26 05:09:05,575 DEBUG                  - depth 3, hash e8b9a28, HEAD~299
2022-11-26 05:09:05,578 DEBUG                  - depth 4, hash 3bb8b8a, HEAD~360
2022-11-26 05:09:05,586 DEBUG                  - depth 5, hash 4b5c9b7, HEAD~387
2022-11-26 05:09:05,590 DEBUG                  - depth 6, hash c95e6bf, HEAD~394
2022-11-26 05:09:05,592 DEBUG                  - depth 7, hash 7ab79a3, HEAD~397
2022-11-26 05:09:05,596 DEBUG                  - depth 8, hash d9d9325, HEAD~441
2022-11-26 05:09:05,600 DEBUG                  - depth 9, hash e88829a, HEAD~455
2022-11-26 05:09:06,440 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java <init> 48:48
2022-11-26 05:09:06,455 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2022-11-26 05:09:06,459 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java convertToArray 159:161
2022-11-26 05:09:06,474 DEBUG                  - depth 0, hash faa84af, HEAD~136
2022-11-26 05:09:06,479 DEBUG                  - depth 1, hash 709ec2e, HEAD~378
2022-11-26 05:09:06,482 DEBUG                  - depth 2, hash 7088e03, HEAD~398
2022-11-26 05:09:06,484 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createChildObjectContext 97:106
2022-11-26 05:09:06,501 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2022-11-26 05:09:06,505 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java createRootContext 78:80
2022-11-26 05:09:06,519 DEBUG                  - depth 0, hash faa84af, HEAD~136
2022-11-26 05:09:06,524 DEBUG                  - depth 1, hash 7088e03, HEAD~398
2022-11-26 05:09:06,531 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getCurrentName 114:115
2022-11-26 05:09:06,545 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2022-11-26 05:09:06,549 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getNamesToWrap 155:157
2022-11-26 05:09:06,567 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2022-11-26 05:09:06,573 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java getParent 117:118
2022-11-26 05:09:06,595 DEBUG                  - depth 0, hash 7088e03, HEAD~398
2022-11-26 05:09:06,599 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setCurrentName 130:132
2022-11-26 05:09:06,615 DEBUG                  - depth 0, hash faa84af, HEAD~136
2022-11-26 05:09:06,619 DEBUG                  - depth 1, hash 709ec2e, HEAD~378
2022-11-26 05:09:06,623 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlReadContext.java setNamesToWrap 151:153
2022-11-26 05:09:06,640 DEBUG                  - depth 0, hash c95b94a, HEAD~390
2022-11-26 05:09:07,624 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java <init> 62:62
2022-11-26 05:09:07,653 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:07,661 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _collectUntilTag 350:372
2022-11-26 05:09:07,683 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:07,688 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _handleEndElement 468:484
2022-11-26 05:09:07,708 DEBUG                  - depth 0, hash fc00809, HEAD~369
2022-11-26 05:09:07,713 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:07,717 DEBUG                  - depth 2, hash 73ac837, HEAD~377
2022-11-26 05:09:07,720 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,723 DEBUG                  - depth 4, hash 41628fa, HEAD~388
2022-11-26 05:09:07,727 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _handleRepeatElement 433:466
2022-11-26 05:09:07,752 DEBUG                  - depth 0, hash ca2e6f9, HEAD~365
2022-11-26 05:09:07,756 DEBUG                  - depth 1, hash fc00809, HEAD~369
2022-11-26 05:09:07,759 DEBUG                  - depth 2, hash 320d5fb, HEAD~370
2022-11-26 05:09:07,762 DEBUG                  - depth 3, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,766 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _initStartElement 396:427
2022-11-26 05:09:07,788 DEBUG                  - depth 0, hash 51408b8, HEAD~188
2022-11-26 05:09:07,793 DEBUG                  - depth 1, hash 320d5fb, HEAD~370
2022-11-26 05:09:07,796 DEBUG                  - depth 2, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,799 DEBUG                  - depth 3, hash 41628fa, HEAD~388
2022-11-26 05:09:07,803 DEBUG                  - depth 4, hash ac97422, HEAD~543
2022-11-26 05:09:07,807 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _next 303:348
2022-11-26 05:09:07,824 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,828 DEBUG                  - depth 1, hash 41628fa, HEAD~388
2022-11-26 05:09:07,831 DEBUG                  - depth 2, hash 9b51833, HEAD~497
2022-11-26 05:09:07,834 DEBUG                  - depth 3, hash ac97422, HEAD~543
2022-11-26 05:09:07,837 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java _skipUntilTag 374:388
2022-11-26 05:09:07,866 DEBUG                  - depth 0, hash 09f05a5, HEAD~386
2022-11-26 05:09:07,872 DEBUG                  - depth 1, hash ac97422, HEAD~543
2022-11-26 05:09:07,875 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java closeCompletely 186:193
2022-11-26 05:09:07,895 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:07,901 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getLocalName 180:180
2022-11-26 05:09:07,921 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:07,925 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java getText 179:179
2022-11-26 05:09:07,942 DEBUG                  - depth 0, hash ac97422, HEAD~543
2022-11-26 05:09:07,946 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlTokenStream.java next 156:167
