2022-11-26 05:12:24,558 INFO     Search BICs for /tmp/JacksonXml-5b/
2022-11-26 05:12:29,142 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 140:146
2022-11-26 05:12:29,171 DEBUG                  - depth 0, hash 9b177dd, HEAD~573
2022-11-26 05:12:29,175 DEBUG                  - depth 1, hash 57fbffd, HEAD~615
2022-11-26 05:12:29,178 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:29,182 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlWriter 637:647
2022-11-26 05:12:29,205 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:29,209 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:29,212 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:29,215 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 29
2022-11-26 05:12:29,237 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:29,241 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 155:159
2022-11-26 05:12:29,263 DEBUG                  - depth 0, hash 3507c38, HEAD~389
2022-11-26 05:12:29,267 DEBUG                  - depth 1, hash 0f4731e, HEAD~503
2022-11-26 05:12:29,270 DEBUG                  - depth 2, hash 80b056c, HEAD~547
2022-11-26 05:12:29,273 DEBUG                  - depth 3, hash 8377ad8, HEAD~629
2022-11-26 05:12:29,275 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createGenerator 458:464
2022-11-26 05:12:29,298 DEBUG                  - depth 0, hash 8377ad8, HEAD~629
2022-11-26 05:12:29,303 DEBUG                  - depth 1, hash b1cce7c, HEAD~632
2022-11-26 05:12:30,141 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2022-11-26 05:12:30,158 DEBUG                  - depth 0, hash a1dfe97, HEAD~596
2022-11-26 05:12:30,164 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2022-11-26 05:12:30,185 DEBUG                  - depth 0, hash a1dfe97, HEAD~596
2022-11-26 05:12:30,189 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:30,195 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2022-11-26 05:12:30,227 DEBUG                  - depth 0, hash a1dfe97, HEAD~596
2022-11-26 05:12:30,235 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:30,239 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:90
2022-11-26 05:12:30,259 DEBUG                  - depth 0, hash 95e4b9a, HEAD~47
2022-11-26 05:12:30,264 DEBUG                  - depth 1, hash 7c7e8c9, HEAD~290
2022-11-26 05:12:30,266 DEBUG                  - depth 2, hash a1dfe97, HEAD~596
2022-11-26 05:12:30,272 DEBUG                  - depth 3, hash 6e8939a, HEAD~747
2022-11-26 05:12:30,276 DEBUG                  - depth 4, hash ac97422, HEAD~757
2022-11-26 05:12:30,281 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 95:98
2022-11-26 05:12:30,299 DEBUG                  - depth 0, hash b2e9232, HEAD~60
2022-11-26 05:12:30,304 DEBUG                  - depth 1, hash 1819c14, HEAD~61
2022-11-26 05:12:30,307 DEBUG                  - depth 2, hash 38e7afe, HEAD~64
2022-11-26 05:12:30,310 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java copy 100:105
2022-11-26 05:12:30,330 DEBUG                  - depth 0, hash 38e7afe, HEAD~64
2022-11-26 05:12:30,334 DEBUG                  - depth 1, hash a1dfe97, HEAD~596
2022-11-26 05:12:30,338 DEBUG                  - depth 2, hash 8377ad8, HEAD~629
2022-11-26 05:12:31,305 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 37
2022-11-26 05:12:31,330 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:31,337 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:31,342 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 50
2022-11-26 05:12:31,390 DEBUG                  - depth 0, hash 95e4b9a, HEAD~47
2022-11-26 05:12:31,407 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 71:74
2022-11-26 05:12:31,492 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:31,500 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 60:69
2022-11-26 05:12:31,585 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:31,593 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java enabledByDefault 76:76
2022-11-26 05:12:31,628 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:31,634 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:31,638 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getMask 77:77
2022-11-26 05:12:31,676 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:31,681 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:32,539 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2022-11-26 05:12:32,564 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~574
2022-11-26 05:12:33,427 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlStringDeserializer.java <init> 23:23
2022-11-26 05:12:33,443 DEBUG                  - depth 0, hash 656e965, HEAD~17
2022-11-26 05:12:34,480 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 138:138
2022-11-26 05:12:34,509 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:34,515 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleEndObject 545:566
2022-11-26 05:12:34,545 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:34,549 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:34,551 DEBUG                  - depth 2, hash 2d6da71, HEAD~204
2022-11-26 05:12:34,555 DEBUG                  - depth 3, hash 471b123, HEAD~242
2022-11-26 05:12:34,559 DEBUG                  - depth 4, hash 6a130da, HEAD~311
2022-11-26 05:12:34,562 DEBUG                  - depth 5, hash 9913eee, HEAD~627
2022-11-26 05:12:34,565 DEBUG                  - depth 6, hash ac97422, HEAD~757
2022-11-26 05:12:34,568 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleStartObject 530:542
2022-11-26 05:12:34,595 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:34,599 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:34,603 DEBUG                  - depth 2, hash 6a130da, HEAD~311
2022-11-26 05:12:34,606 DEBUG                  - depth 3, hash ac97422, HEAD~757
2022-11-26 05:12:34,608 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _verifyValueWrite 1123:1130
2022-11-26 05:12:34,638 DEBUG                  - depth 0, hash 6a130da, HEAD~311
2022-11-26 05:12:34,644 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:34,651 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java checkNextIsUnwrapped 1208:1215
2022-11-26 05:12:34,677 DEBUG                  - depth 0, hash 2b21a9e, HEAD~526
2022-11-26 05:12:34,683 DEBUG                  - depth 1, hash 1dff468, HEAD~657
2022-11-26 05:12:34,686 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java close 1150:1190
2022-11-26 05:12:34,712 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:34,716 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:34,719 DEBUG                  - depth 2, hash ca1c671, HEAD~166
2022-11-26 05:12:34,722 DEBUG                  - depth 3, hash 2d6da71, HEAD~204
2022-11-26 05:12:34,726 DEBUG                  - depth 4, hash bf64350, HEAD~375
2022-11-26 05:12:34,729 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:34,733 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java initGenerator 189:213
2022-11-26 05:12:34,761 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:34,766 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:34,770 DEBUG                  - depth 2, hash 471b123, HEAD~242
2022-11-26 05:12:34,774 DEBUG                  - depth 3, hash 6a130da, HEAD~311
2022-11-26 05:12:34,777 DEBUG                  - depth 4, hash dc86380, HEAD~515
2022-11-26 05:12:34,782 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:34,785 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextIsAttribute 330:333
2022-11-26 05:12:34,810 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:34,815 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextName 345:348
2022-11-26 05:12:34,843 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:34,851 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextNameIfMissing 356:363
2022-11-26 05:12:34,876 DEBUG                  - depth 0, hash e11f6cb, HEAD~549
2022-11-26 05:12:34,881 DEBUG                  - depth 1, hash 0ad0c49, HEAD~550
2022-11-26 05:12:34,884 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeEndObject 513:527
2022-11-26 05:12:34,912 DEBUG                  - depth 0, hash 3673c06, HEAD~161
2022-11-26 05:12:34,916 DEBUG                  - depth 1, hash 6a130da, HEAD~311
2022-11-26 05:12:34,919 DEBUG                  - depth 2, hash 61d552a, HEAD~533
2022-11-26 05:12:34,922 DEBUG                  - depth 3, hash ac97422, HEAD~757
2022-11-26 05:12:34,928 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 574:578
2022-11-26 05:12:34,953 DEBUG                  - depth 0, hash 6a130da, HEAD~311
2022-11-26 05:12:34,960 DEBUG                  - depth 1, hash 76f1154, HEAD~700
2022-11-26 05:12:34,964 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:34,968 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 431:440
2022-11-26 05:12:34,993 DEBUG                  - depth 0, hash 471b123, HEAD~242
2022-11-26 05:12:34,997 DEBUG                  - depth 1, hash 6a130da, HEAD~311
2022-11-26 05:12:35,000 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:35,004 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeNumber 919:946
2022-11-26 05:12:35,028 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:35,033 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:35,035 DEBUG                  - depth 2, hash 6a130da, HEAD~311
2022-11-26 05:12:35,038 DEBUG                  - depth 3, hash 1dff468, HEAD~657
2022-11-26 05:12:35,041 DEBUG                  - depth 4, hash 146e4ea, HEAD~685
2022-11-26 05:12:35,044 DEBUG                  - depth 5, hash ac97422, HEAD~757
2022-11-26 05:12:35,047 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeStartObject 501:511
2022-11-26 05:12:35,072 DEBUG                  - depth 0, hash 6a130da, HEAD~311
2022-11-26 05:12:35,076 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:35,079 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2022-11-26 05:12:35,104 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:35,108 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:35,111 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2022-11-26 05:12:35,136 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:35,142 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2022-11-26 05:12:35,168 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:35,173 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2022-11-26 05:12:35,202 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:35,207 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2022-11-26 05:12:35,231 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:35,236 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2022-11-26 05:12:35,261 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:35,267 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:35,271 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledIn 87:87
2022-11-26 05:12:35,293 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:35,299 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:35,302 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java getMask 86:86
2022-11-26 05:12:35,326 DEBUG                  - depth 0, hash 662d9d4, HEAD~286
2022-11-26 05:12:35,332 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:36,154 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java <init> 30:32
2022-11-26 05:12:36,175 DEBUG                  - depth 0, hash 36c9bb8, HEAD~390
2022-11-26 05:12:36,180 DEBUG                  - depth 1, hash ab84ac9, HEAD~425
2022-11-26 05:12:36,183 DEBUG                  - depth 2, hash 4e43d66, HEAD~667
2022-11-26 05:12:36,185 DEBUG                  - depth 3, hash 39822a4, HEAD~687
2022-11-26 05:12:36,188 DEBUG                  - depth 4, hash 6e8939a, HEAD~747
2022-11-26 05:12:36,191 DEBUG                  - depth 5, hash 5907dac, HEAD~748
2022-11-26 05:12:36,195 DEBUG                  - depth 6, hash ac97422, HEAD~757
2022-11-26 05:12:36,198 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java serialize 106:120
2022-11-26 05:12:36,218 DEBUG                  - depth 0, hash 57e3747, HEAD~38
2022-11-26 05:12:36,222 DEBUG                  - depth 1, hash 36c9bb8, HEAD~390
2022-11-26 05:12:36,225 DEBUG                  - depth 2, hash ab84ac9, HEAD~425
2022-11-26 05:12:36,229 DEBUG                  - depth 3, hash 62b87e1, HEAD~435
2022-11-26 05:12:36,232 DEBUG                  - depth 4, hash b062b0e, HEAD~553
2022-11-26 05:12:36,235 DEBUG                  - depth 5, hash dcff957, HEAD~738
2022-11-26 05:12:36,237 DEBUG                  - depth 6, hash 3800d1a, HEAD~739
2022-11-26 05:12:37,271 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerBase.java <init> 62:107
2022-11-26 05:12:37,291 DEBUG                  - depth 0, hash eedb6de, HEAD~316
2022-11-26 05:12:37,297 DEBUG                  - depth 1, hash ab84ac9, HEAD~425
2022-11-26 05:12:38,420 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2022-11-26 05:12:38,439 DEBUG                  - depth 0, hash 621128d, HEAD~568
2022-11-26 05:12:38,444 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java changeProperties 36:72
2022-11-26 05:12:38,466 DEBUG                  - depth 0, hash edf7a8b, HEAD~347
2022-11-26 05:12:38,474 DEBUG                  - depth 1, hash ab84ac9, HEAD~425
2022-11-26 05:12:38,479 DEBUG                  - depth 2, hash d54aade, HEAD~512
2022-11-26 05:12:38,484 DEBUG                  - depth 3, hash 4b5c9b7, HEAD~601
2022-11-26 05:12:38,488 DEBUG                  - depth 4, hash 41628fa, HEAD~602
2022-11-26 05:12:38,492 DEBUG                  - depth 5, hash c95e6bf, HEAD~608
2022-11-26 05:12:38,499 DEBUG                  - depth 6, hash b43f0c5, HEAD~622
2022-11-26 05:12:38,506 DEBUG                  - depth 7, hash 1dff468, HEAD~657
2022-11-26 05:12:38,511 DEBUG                  - depth 8, hash e88829a, HEAD~669
2022-11-26 05:12:38,515 DEBUG                  - depth 9, hash 76f1154, HEAD~700
2022-11-26 05:12:38,520 DEBUG                  - depth 10, hash 3800d1a, HEAD~739
2022-11-26 05:12:38,525 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java modifySerializer 74:86
2022-11-26 05:12:38,552 DEBUG                  - depth 0, hash 39822a4, HEAD~687
2022-11-26 05:12:38,557 DEBUG                  - depth 1, hash 76f1154, HEAD~700
2022-11-26 05:12:38,564 DEBUG                  - depth 2, hash 3800d1a, HEAD~739
2022-11-26 05:12:39,518 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2022-11-26 05:12:39,539 DEBUG                  - depth 0, hash ac97422, HEAD~757
2022-11-26 05:12:39,545 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 55:58
2022-11-26 05:12:39,564 DEBUG                  - depth 0, hash b2e9232, HEAD~60
2022-11-26 05:12:39,569 DEBUG                  - depth 1, hash 1819c14, HEAD~61
2022-11-26 05:12:39,574 DEBUG                  - depth 2, hash 3cc587d, HEAD~63
2022-11-26 05:12:39,578 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 45:50
2022-11-26 05:12:39,606 DEBUG                  - depth 0, hash 4eb1efd, HEAD~697
2022-11-26 05:12:39,612 DEBUG                  - depth 1, hash 478883d, HEAD~754
2022-11-26 05:12:39,617 DEBUG                  - depth 2, hash ac97422, HEAD~757
2022-11-26 05:12:39,625 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2022-11-26 05:12:39,652 DEBUG                  - depth 0, hash 478883d, HEAD~754
2022-11-26 05:12:39,657 DEBUG                  - depth 1, hash ac97422, HEAD~757
2022-11-26 05:12:39,660 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _asXmlGenerator 217:230
2022-11-26 05:12:39,684 DEBUG                  - depth 0, hash f4c7bb0, HEAD~257
2022-11-26 05:12:39,690 DEBUG                  - depth 1, hash a6df5db, HEAD~477
2022-11-26 05:12:39,694 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _initWithRootName 177:202
2022-11-26 05:12:39,715 DEBUG                  - depth 0, hash d2f70a0, HEAD~39
2022-11-26 05:12:39,719 DEBUG                  - depth 1, hash 06c4283, HEAD~41
2022-11-26 05:12:39,724 DEBUG                  - depth 2, hash 2c5f6f4, HEAD~108
2022-11-26 05:12:39,727 DEBUG                  - depth 3, hash ca1c671, HEAD~166
2022-11-26 05:12:39,730 DEBUG                  - depth 4, hash 5cb108d, HEAD~348
2022-11-26 05:12:39,732 DEBUG                  - depth 5, hash a6df5db, HEAD~477
2022-11-26 05:12:39,735 DEBUG                  - depth 6, hash 4795221, HEAD~481
2022-11-26 05:12:39,738 DEBUG                  - depth 7, hash e11f6cb, HEAD~549
2022-11-26 05:12:39,744 DEBUG                  - depth 8, hash 0ad0c49, HEAD~550
2022-11-26 05:12:39,747 DEBUG                  - depth 9, hash e9faaec, HEAD~643
2022-11-26 05:12:39,750 DEBUG                  - depth 10, hash 4eb1efd, HEAD~697
2022-11-26 05:12:39,753 DEBUG                  - depth 11, hash ac97422, HEAD~757
2022-11-26 05:12:39,757 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _rootNameFromConfig 204:215
