2022-11-26 05:11:25,998 INFO     Search BICs for /tmp/JacksonXml-4b/
2022-11-26 05:11:27,370 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2022-11-26 05:11:27,402 DEBUG                  - depth 0, hash 754187e, HEAD~547
2022-11-26 05:11:27,413 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsCData 127:134
2022-11-26 05:11:27,438 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2022-11-26 05:11:27,454 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2022-11-26 05:11:27,492 DEBUG                  - depth 0, hash 2b21a9e, HEAD~414
2022-11-26 05:11:27,503 DEBUG                  - depth 1, hash 754187e, HEAD~547
2022-11-26 05:11:28,775 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 30:30
2022-11-26 05:11:28,806 DEBUG                  - depth 0, hash 75e1bac, HEAD~485
2022-11-26 05:11:28,821 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~489
2022-11-26 05:11:28,828 DEBUG                  - depth 2, hash 76f1154, HEAD~588
2022-11-26 05:11:28,835 DEBUG                  - depth 3, hash 6e8939a, HEAD~635
2022-11-26 05:11:28,846 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 122:124
2022-11-26 05:11:28,894 DEBUG                  - depth 0, hash faa84af, HEAD~238
2022-11-26 05:11:28,904 DEBUG                  - depth 1, hash 75e1bac, HEAD~485
2022-11-26 05:11:28,917 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 53:73
2022-11-26 05:11:28,950 DEBUG                  - depth 0, hash a118918, HEAD~449
2022-11-26 05:11:28,959 DEBUG                  - depth 1, hash 3bb8b8a, HEAD~462
2022-11-26 05:11:28,965 DEBUG                  - depth 2, hash 75e1bac, HEAD~485
2022-11-26 05:11:28,977 DEBUG                  - depth 3, hash e88829a, HEAD~557
2022-11-26 05:11:28,985 DEBUG                  - depth 4, hash 3800d1a, HEAD~627
2022-11-26 05:11:28,990 DEBUG                  - depth 5, hash eb0d220, HEAD~630
2022-11-26 05:11:28,999 DEBUG                  - depth 6, hash 6e8939a, HEAD~635
2022-11-26 05:11:30,296 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2022-11-26 05:11:32,322 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2022-11-26 05:11:32,346 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:32,351 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2022-11-26 05:11:32,372 DEBUG                  - depth 0, hash bf64350, HEAD~263
2022-11-26 05:11:32,380 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:32,382 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:125
2022-11-26 05:11:32,402 DEBUG                  - depth 0, hash eeff2c3, HEAD~9
2022-11-26 05:11:32,407 DEBUG                  - depth 1, hash f0f19a4, HEAD~66
2022-11-26 05:11:32,412 DEBUG                  - depth 2, hash 80b056c, HEAD~435
2022-11-26 05:11:32,415 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2022-11-26 05:11:32,440 DEBUG                  - depth 0, hash 4b49375, HEAD~390
2022-11-26 05:11:32,445 DEBUG                  - depth 1, hash 9b177dd, HEAD~461
2022-11-26 05:11:32,448 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:32,451 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createXmlWriter 632:639
2022-11-26 05:11:32,473 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:32,479 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 140:146
2022-11-26 05:11:32,504 DEBUG                  - depth 0, hash 9b177dd, HEAD~461
2022-11-26 05:11:32,509 DEBUG                  - depth 1, hash 57fbffd, HEAD~503
2022-11-26 05:11:32,513 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:32,516 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlWriter 641:647
2022-11-26 05:11:32,537 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:32,543 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 29
2022-11-26 05:11:32,567 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:32,571 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createGenerator 458:464
2022-11-26 05:11:32,597 DEBUG                  - depth 0, hash 8377ad8, HEAD~517
2022-11-26 05:11:32,603 DEBUG                  - depth 1, hash b1cce7c, HEAD~520
2022-11-26 05:11:34,564 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2022-11-26 05:11:34,597 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2022-11-26 05:11:34,603 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2022-11-26 05:11:34,628 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2022-11-26 05:11:34,633 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:34,637 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2022-11-26 05:11:34,662 DEBUG                  - depth 0, hash a1dfe97, HEAD~484
2022-11-26 05:11:34,666 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:34,670 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:87
2022-11-26 05:11:34,700 DEBUG                  - depth 0, hash 7c7e8c9, HEAD~178
2022-11-26 05:11:34,706 DEBUG                  - depth 1, hash a1dfe97, HEAD~484
2022-11-26 05:11:34,714 DEBUG                  - depth 2, hash 6e8939a, HEAD~635
2022-11-26 05:11:34,719 DEBUG                  - depth 3, hash ac97422, HEAD~645
2022-11-26 05:11:36,326 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 36
2022-11-26 05:11:36,398 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2022-11-26 05:11:36,408 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:36,422 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 47:56
2022-11-26 05:11:36,492 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:38,744 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2022-11-26 05:11:38,768 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~462
2022-11-26 05:11:40,323 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 138:138
2022-11-26 05:11:40,360 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:40,366 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleEndObject 525:546
2022-11-26 05:11:40,399 DEBUG                  - depth 0, hash 2d6da71, HEAD~92
2022-11-26 05:11:40,406 DEBUG                  - depth 1, hash 471b123, HEAD~130
2022-11-26 05:11:40,412 DEBUG                  - depth 2, hash 6a130da, HEAD~199
2022-11-26 05:11:40,416 DEBUG                  - depth 3, hash 9913eee, HEAD~515
2022-11-26 05:11:40,420 DEBUG                  - depth 4, hash ac97422, HEAD~645
2022-11-26 05:11:40,427 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleStartObject 510:522
2022-11-26 05:11:40,455 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:40,464 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:40,473 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _verifyValueWrite 1027:1034
2022-11-26 05:11:40,505 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:40,510 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:40,514 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java checkNextIsUnwrapped 1112:1119
2022-11-26 05:11:40,545 DEBUG                  - depth 0, hash 2b21a9e, HEAD~414
2022-11-26 05:11:40,553 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2022-11-26 05:11:40,558 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java close 1054:1094
2022-11-26 05:11:40,582 DEBUG                  - depth 0, hash ca1c671, HEAD~54
2022-11-26 05:11:40,587 DEBUG                  - depth 1, hash 2d6da71, HEAD~92
2022-11-26 05:11:40,591 DEBUG                  - depth 2, hash bf64350, HEAD~263
2022-11-26 05:11:40,594 DEBUG                  - depth 3, hash ac97422, HEAD~645
2022-11-26 05:11:40,597 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java initGenerator 189:213
2022-11-26 05:11:40,621 DEBUG                  - depth 0, hash 471b123, HEAD~130
2022-11-26 05:11:40,626 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2022-11-26 05:11:40,629 DEBUG                  - depth 2, hash dc86380, HEAD~403
2022-11-26 05:11:40,632 DEBUG                  - depth 3, hash ac97422, HEAD~645
2022-11-26 05:11:40,635 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextIsAttribute 330:333
2022-11-26 05:11:40,659 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:40,663 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextName 345:348
2022-11-26 05:11:40,687 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:40,692 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextNameIfMissing 356:363
2022-11-26 05:11:40,713 DEBUG                  - depth 0, hash e11f6cb, HEAD~437
2022-11-26 05:11:40,718 DEBUG                  - depth 1, hash 0ad0c49, HEAD~438
2022-11-26 05:11:40,722 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeEndObject 493:507
2022-11-26 05:11:40,746 DEBUG                  - depth 0, hash 3673c06, HEAD~49
2022-11-26 05:11:40,754 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2022-11-26 05:11:40,758 DEBUG                  - depth 2, hash 61d552a, HEAD~421
2022-11-26 05:11:40,761 DEBUG                  - depth 3, hash ac97422, HEAD~645
2022-11-26 05:11:40,764 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 554:558
2022-11-26 05:11:40,788 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:40,794 DEBUG                  - depth 1, hash 76f1154, HEAD~588
2022-11-26 05:11:40,804 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:40,811 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 431:440
2022-11-26 05:11:40,843 DEBUG                  - depth 0, hash 471b123, HEAD~130
2022-11-26 05:11:40,848 DEBUG                  - depth 1, hash 6a130da, HEAD~199
2022-11-26 05:11:40,852 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:40,857 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeNull 795:821
2022-11-26 05:11:40,885 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:40,893 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2022-11-26 05:11:40,897 DEBUG                  - depth 2, hash 146e4ea, HEAD~573
2022-11-26 05:11:40,901 DEBUG                  - depth 3, hash ac97422, HEAD~645
2022-11-26 05:11:40,907 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeStartObject 481:491
2022-11-26 05:11:40,944 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:40,949 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:40,961 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeString 560:595
2022-11-26 05:11:40,998 DEBUG                  - depth 0, hash 6a130da, HEAD~199
2022-11-26 05:11:41,006 DEBUG                  - depth 1, hash edf7a8b, HEAD~235
2022-11-26 05:11:41,017 DEBUG                  - depth 2, hash 2b21a9e, HEAD~414
2022-11-26 05:11:41,022 DEBUG                  - depth 3, hash 5b4a036, HEAD~436
2022-11-26 05:11:41,026 DEBUG                  - depth 4, hash 1dff468, HEAD~545
2022-11-26 05:11:41,030 DEBUG                  - depth 5, hash 146e4ea, HEAD~573
2022-11-26 05:11:41,034 DEBUG                  - depth 6, hash ac97422, HEAD~645
2022-11-26 05:11:41,038 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2022-11-26 05:11:41,081 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2022-11-26 05:11:41,086 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:41,091 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2022-11-26 05:11:41,124 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:41,129 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2022-11-26 05:11:41,156 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:41,163 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2022-11-26 05:11:41,199 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:41,207 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2022-11-26 05:11:41,246 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:41,255 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2022-11-26 05:11:41,282 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2022-11-26 05:11:41,291 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:41,298 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledIn 87:87
2022-11-26 05:11:41,335 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2022-11-26 05:11:41,345 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:41,352 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java getMask 86:86
2022-11-26 05:11:41,394 DEBUG                  - depth 0, hash 662d9d4, HEAD~174
2022-11-26 05:11:41,399 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:42,304 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java <init> 30:32
2022-11-26 05:11:42,324 DEBUG                  - depth 0, hash 36c9bb8, HEAD~278
2022-11-26 05:11:42,328 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2022-11-26 05:11:42,331 DEBUG                  - depth 2, hash 4e43d66, HEAD~555
2022-11-26 05:11:42,335 DEBUG                  - depth 3, hash 39822a4, HEAD~575
2022-11-26 05:11:42,337 DEBUG                  - depth 4, hash 6e8939a, HEAD~635
2022-11-26 05:11:42,340 DEBUG                  - depth 5, hash 5907dac, HEAD~636
2022-11-26 05:11:42,343 DEBUG                  - depth 6, hash ac97422, HEAD~645
2022-11-26 05:11:42,346 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java serialize 107:121
2022-11-26 05:11:42,367 DEBUG                  - depth 0, hash 36c9bb8, HEAD~278
2022-11-26 05:11:42,371 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2022-11-26 05:11:42,374 DEBUG                  - depth 2, hash 62b87e1, HEAD~323
2022-11-26 05:11:42,377 DEBUG                  - depth 3, hash b062b0e, HEAD~441
2022-11-26 05:11:42,382 DEBUG                  - depth 4, hash dcff957, HEAD~626
2022-11-26 05:11:42,386 DEBUG                  - depth 5, hash 3800d1a, HEAD~627
2022-11-26 05:11:43,251 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerBase.java <init> 62:107
2022-11-26 05:11:43,269 DEBUG                  - depth 0, hash eedb6de, HEAD~204
2022-11-26 05:11:43,275 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2022-11-26 05:11:44,253 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2022-11-26 05:11:44,302 DEBUG                  - depth 0, hash 621128d, HEAD~456
2022-11-26 05:11:44,310 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java changeProperties 36:72
2022-11-26 05:11:44,351 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2022-11-26 05:11:44,360 DEBUG                  - depth 1, hash ab84ac9, HEAD~313
2022-11-26 05:11:44,370 DEBUG                  - depth 2, hash d54aade, HEAD~400
2022-11-26 05:11:44,376 DEBUG                  - depth 3, hash 4b5c9b7, HEAD~489
2022-11-26 05:11:44,382 DEBUG                  - depth 4, hash 41628fa, HEAD~490
2022-11-26 05:11:44,387 DEBUG                  - depth 5, hash c95e6bf, HEAD~496
2022-11-26 05:11:44,400 DEBUG                  - depth 6, hash b43f0c5, HEAD~510
2022-11-26 05:11:44,406 DEBUG                  - depth 7, hash 1dff468, HEAD~545
2022-11-26 05:11:44,412 DEBUG                  - depth 8, hash e88829a, HEAD~557
2022-11-26 05:11:44,422 DEBUG                  - depth 9, hash 76f1154, HEAD~588
2022-11-26 05:11:44,428 DEBUG                  - depth 10, hash 3800d1a, HEAD~627
2022-11-26 05:11:44,440 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java modifySerializer 74:86
2022-11-26 05:11:44,476 DEBUG                  - depth 0, hash 39822a4, HEAD~575
2022-11-26 05:11:44,483 DEBUG                  - depth 1, hash 76f1154, HEAD~588
2022-11-26 05:11:44,489 DEBUG                  - depth 2, hash 3800d1a, HEAD~627
2022-11-26 05:11:45,596 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2022-11-26 05:11:45,619 DEBUG                  - depth 0, hash ac97422, HEAD~645
2022-11-26 05:11:45,628 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 45:50
2022-11-26 05:11:45,660 DEBUG                  - depth 0, hash 4eb1efd, HEAD~585
2022-11-26 05:11:45,666 DEBUG                  - depth 1, hash 478883d, HEAD~642
2022-11-26 05:11:45,670 DEBUG                  - depth 2, hash ac97422, HEAD~645
2022-11-26 05:11:45,677 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2022-11-26 05:11:45,703 DEBUG                  - depth 0, hash 478883d, HEAD~642
2022-11-26 05:11:45,709 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:45,715 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _asXmlGenerator 254:267
2022-11-26 05:11:45,733 DEBUG                  - depth 0, hash f4c7bb0, HEAD~145
2022-11-26 05:11:45,738 DEBUG                  - depth 1, hash a6df5db, HEAD~365
2022-11-26 05:11:45,741 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _initWithRootName 214:239
2022-11-26 05:11:45,763 DEBUG                  - depth 0, hash ca1c671, HEAD~54
2022-11-26 05:11:45,767 DEBUG                  - depth 1, hash 5cb108d, HEAD~236
2022-11-26 05:11:45,769 DEBUG                  - depth 2, hash a6df5db, HEAD~365
2022-11-26 05:11:45,772 DEBUG                  - depth 3, hash 4795221, HEAD~369
2022-11-26 05:11:45,776 DEBUG                  - depth 4, hash e11f6cb, HEAD~437
2022-11-26 05:11:45,779 DEBUG                  - depth 5, hash 0ad0c49, HEAD~438
2022-11-26 05:11:45,782 DEBUG                  - depth 6, hash e9faaec, HEAD~531
2022-11-26 05:11:45,784 DEBUG                  - depth 7, hash 4eb1efd, HEAD~585
2022-11-26 05:11:45,787 DEBUG                  - depth 8, hash ac97422, HEAD~645
2022-11-26 05:11:45,790 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _rootNameFromConfig 241:252
2022-11-26 05:11:45,807 DEBUG                  - depth 0, hash 99abd4b, HEAD~163
2022-11-26 05:11:45,813 DEBUG                  - depth 1, hash 4795221, HEAD~369
2022-11-26 05:11:45,817 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _serializeXmlNull 200:205
2022-11-26 05:11:45,841 DEBUG                  - depth 0, hash 5cb108d, HEAD~236
2022-11-26 05:11:45,847 DEBUG                  - depth 1, hash 1252cc6, HEAD~358
2022-11-26 05:11:45,850 DEBUG                  - depth 2, hash a6df5db, HEAD~365
2022-11-26 05:11:45,855 DEBUG                  - depth 3, hash 4795221, HEAD~369
2022-11-26 05:11:45,860 DEBUG                  - depth 4, hash 7edcc2a, HEAD~513
2022-11-26 05:11:45,863 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java createInstance 58:62
2022-11-26 05:11:45,884 DEBUG                  - depth 0, hash 5cb108d, HEAD~236
2022-11-26 05:11:45,888 DEBUG                  - depth 1, hash 4eb1efd, HEAD~585
2022-11-26 05:11:45,891 DEBUG                  - depth 2, hash 865f5f3, HEAD~586
2022-11-26 05:11:45,895 DEBUG                  - depth 3, hash 2985244, HEAD~587
2022-11-26 05:11:45,900 DEBUG                  - depth 4, hash ac97422, HEAD~645
2022-11-26 05:11:45,905 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java serializeValue 64:107
2022-11-26 05:11:45,925 DEBUG                  - depth 0, hash b8790f7, HEAD~129
2022-11-26 05:11:45,931 DEBUG                  - depth 1, hash f4c7bb0, HEAD~145
2022-11-26 05:11:45,934 DEBUG                  - depth 2, hash 5cb108d, HEAD~236
2022-11-26 05:11:45,937 DEBUG                  - depth 3, hash 1252cc6, HEAD~358
2022-11-26 05:11:45,940 DEBUG                  - depth 4, hash a6df5db, HEAD~365
2022-11-26 05:11:45,943 DEBUG                  - depth 5, hash 4795221, HEAD~369
2022-11-26 05:11:45,947 DEBUG                  - depth 6, hash e9faaec, HEAD~531
2022-11-26 05:11:45,949 DEBUG                  - depth 7, hash 4eb1efd, HEAD~585
2022-11-26 05:11:45,952 DEBUG                  - depth 8, hash ac97422, HEAD~645
2022-11-26 05:11:46,762 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2022-11-26 05:11:46,779 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2022-11-26 05:11:46,783 DEBUG                  - depth 1, hash e88829a, HEAD~557
2022-11-26 05:11:46,786 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsCDataAnnotation 67:79
2022-11-26 05:11:46,803 DEBUG                  - depth 0, hash edf7a8b, HEAD~235
2022-11-26 05:11:46,808 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2022-11-26 05:11:46,824 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2022-11-26 05:11:46,829 DEBUG                  - depth 1, hash 1dff468, HEAD~545
2022-11-26 05:11:46,833 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findNamespaceAnnotation 10:27
2022-11-26 05:11:46,848 DEBUG                  - depth 0, hash eb05a1c, HEAD~291
2022-11-26 05:11:46,852 DEBUG                  - depth 1, hash e88829a, HEAD~557
2022-11-26 05:11:47,855 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <init> 60:60
2022-11-26 05:11:47,882 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
2022-11-26 05:11:47,888 DEBUG                  - depth 1, hash ac97422, HEAD~645
2022-11-26 05:11:47,894 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter.java <clinit> 487
2022-11-26 05:11:47,921 DEBUG                  - depth 0, hash 146e4ea, HEAD~573
