2022-11-26 05:13:40,236 INFO     Search BICs for /tmp/JacksonXml-6b/
2022-11-26 05:13:41,326 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:41,329 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findNamespace 91:99
2022-11-26 05:13:41,350 DEBUG                  - depth 0, hash 754187e, HEAD~672
2022-11-26 05:13:41,354 DEBUG                  - depth 1, hash 09eec81, HEAD~768
2022-11-26 05:13:41,357 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:41,360 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findRootName 69:83
2022-11-26 05:13:41,378 DEBUG                  - depth 0, hash c95e6bf, HEAD~621
2022-11-26 05:13:41,382 DEBUG                  - depth 1, hash 7343f94, HEAD~622
2022-11-26 05:13:41,384 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java findWrapperName 44:67
2022-11-26 05:13:41,402 DEBUG                  - depth 0, hash 09f05a5, HEAD~613
2022-11-26 05:13:41,406 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~614
2022-11-26 05:13:41,408 DEBUG                  - depth 2, hash c95e6bf, HEAD~621
2022-11-26 05:13:41,411 DEBUG                  - depth 3, hash 7343f94, HEAD~622
2022-11-26 05:13:41,414 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsAttribute 107:115
2022-11-26 05:13:41,432 DEBUG                  - depth 0, hash 754187e, HEAD~672
2022-11-26 05:13:41,436 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsCData 127:134
2022-11-26 05:13:41,454 DEBUG                  - depth 0, hash edf7a8b, HEAD~360
2022-11-26 05:13:41,459 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlAnnotationIntrospector.java isOutputAsText 117:125
2022-11-26 05:13:41,478 DEBUG                  - depth 0, hash 2b21a9e, HEAD~539
2022-11-26 05:13:41,482 DEBUG                  - depth 1, hash 754187e, HEAD~672
2022-11-26 05:13:42,257 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java <init> 31:31
2022-11-26 05:13:42,283 DEBUG                  - depth 0, hash 75e1bac, HEAD~610
2022-11-26 05:13:42,290 DEBUG                  - depth 1, hash 4b5c9b7, HEAD~614
2022-11-26 05:13:42,294 DEBUG                  - depth 2, hash 76f1154, HEAD~713
2022-11-26 05:13:42,298 DEBUG                  - depth 3, hash 6e8939a, HEAD~760
2022-11-26 05:13:42,303 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java _constructIntrospector 125:127
2022-11-26 05:13:42,322 DEBUG                  - depth 0, hash faa84af, HEAD~363
2022-11-26 05:13:42,326 DEBUG                  - depth 1, hash 75e1bac, HEAD~610
2022-11-26 05:13:42,328 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/JacksonXmlModule.java setupModule 57:76
2022-11-26 05:13:42,346 DEBUG                  - depth 0, hash 656e965, HEAD~30
2022-11-26 05:13:42,350 DEBUG                  - depth 1, hash a118918, HEAD~574
2022-11-26 05:13:42,352 DEBUG                  - depth 2, hash 3bb8b8a, HEAD~587
2022-11-26 05:13:42,355 DEBUG                  - depth 3, hash 75e1bac, HEAD~610
2022-11-26 05:13:42,357 DEBUG                  - depth 4, hash e88829a, HEAD~682
2022-11-26 05:13:42,360 DEBUG                  - depth 5, hash 3800d1a, HEAD~752
2022-11-26 05:13:42,362 DEBUG                  - depth 6, hash eb0d220, HEAD~755
2022-11-26 05:13:42,366 DEBUG                  - depth 7, hash 6e8939a, HEAD~760
2022-11-26 05:13:43,111 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/PackageVersion.java <clinit> 13:14
2022-11-26 05:13:44,098 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <clinit> 43:43
2022-11-26 05:13:44,122 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:44,126 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 84:84
2022-11-26 05:13:44,150 DEBUG                  - depth 0, hash bf64350, HEAD~388
2022-11-26 05:13:44,155 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:44,158 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 104:125
2022-11-26 05:13:44,178 DEBUG                  - depth 0, hash eeff2c3, HEAD~134
2022-11-26 05:13:44,183 DEBUG                  - depth 1, hash f0f19a4, HEAD~191
2022-11-26 05:13:44,185 DEBUG                  - depth 2, hash 80b056c, HEAD~560
2022-11-26 05:13:44,188 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java <init> 98:102
2022-11-26 05:13:44,212 DEBUG                  - depth 0, hash 4b49375, HEAD~515
2022-11-26 05:13:44,218 DEBUG                  - depth 1, hash 9b177dd, HEAD~586
2022-11-26 05:13:44,222 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:44,227 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _createXmlWriter 626:635
2022-11-26 05:13:44,254 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:44,259 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:44,262 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:44,265 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initFactories 140:146
2022-11-26 05:13:44,286 DEBUG                  - depth 0, hash 9b177dd, HEAD~586
2022-11-26 05:13:44,290 DEBUG                  - depth 1, hash 57fbffd, HEAD~628
2022-11-26 05:13:44,293 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:44,296 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java _initializeXmlWriter 637:647
2022-11-26 05:13:44,325 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:44,331 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:44,335 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:44,341 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/XmlFactory.java copy 29
2022-11-26 05:13:44,370 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:44,375 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlFactory.java createGenerator 458:464
2022-11-26 05:13:44,397 DEBUG                  - depth 0, hash 8377ad8, HEAD~642
2022-11-26 05:13:44,402 DEBUG                  - depth 1, hash b1cce7c, HEAD~645
2022-11-26 05:13:45,187 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <clinit> 35:35
2022-11-26 05:13:45,210 DEBUG                  - depth 0, hash a1dfe97, HEAD~609
2022-11-26 05:13:45,214 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 48:50
2022-11-26 05:13:45,233 DEBUG                  - depth 0, hash a1dfe97, HEAD~609
2022-11-26 05:13:45,237 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:45,240 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 66:68
2022-11-26 05:13:45,258 DEBUG                  - depth 0, hash a1dfe97, HEAD~609
2022-11-26 05:13:45,263 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:45,265 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/XmlMapper.java <init> 74:90
2022-11-26 05:13:45,286 DEBUG                  - depth 0, hash 95e4b9a, HEAD~60
2022-11-26 05:13:45,289 DEBUG                  - depth 1, hash 7c7e8c9, HEAD~303
2022-11-26 05:13:45,292 DEBUG                  - depth 2, hash a1dfe97, HEAD~609
2022-11-26 05:13:45,296 DEBUG                  - depth 3, hash 6e8939a, HEAD~760
2022-11-26 05:13:45,299 DEBUG                  - depth 4, hash ac97422, HEAD~770
2022-11-26 05:13:46,371 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 37
2022-11-26 05:13:46,404 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:46,409 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:46,412 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <clinit> 50
2022-11-26 05:13:46,430 DEBUG                  - depth 0, hash 95e4b9a, HEAD~60
2022-11-26 05:13:46,434 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java <init> 71:74
2022-11-26 05:13:46,457 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:46,462 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java collectDefaults 60:69
2022-11-26 05:13:46,485 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:46,490 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java enabledByDefault 76:76
2022-11-26 05:13:46,515 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:46,520 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:46,523 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/FromXmlParser.java getMask 77:77
2022-11-26 05:13:46,547 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:46,551 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:47,380 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlBeanDeserializerModifier.java <init> 24:24
2022-11-26 05:13:47,397 DEBUG                  - depth 0, hash 3bb8b8a, HEAD~587
2022-11-26 05:13:48,197 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/deser/XmlStringDeserializer.java <init> 23:23
2022-11-26 05:13:48,213 DEBUG                  - depth 0, hash 656e965, HEAD~30
2022-11-26 05:13:49,161 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 138:138
2022-11-26 05:13:49,194 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,200 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _handleStartObject 530:542
2022-11-26 05:13:49,239 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:49,244 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:49,248 DEBUG                  - depth 2, hash 6a130da, HEAD~324
2022-11-26 05:13:49,252 DEBUG                  - depth 3, hash ac97422, HEAD~770
2022-11-26 05:13:49,257 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java _verifyValueWrite 1123:1130
2022-11-26 05:13:49,286 DEBUG                  - depth 0, hash 6a130da, HEAD~324
2022-11-26 05:13:49,294 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:49,301 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java close 1150:1190
2022-11-26 05:13:49,333 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:49,337 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:49,341 DEBUG                  - depth 2, hash ca1c671, HEAD~179
2022-11-26 05:13:49,344 DEBUG                  - depth 3, hash 2d6da71, HEAD~217
2022-11-26 05:13:49,347 DEBUG                  - depth 4, hash bf64350, HEAD~388
2022-11-26 05:13:49,349 DEBUG                  - depth 5, hash ac97422, HEAD~770
2022-11-26 05:13:49,352 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java initGenerator 189:213
2022-11-26 05:13:49,377 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:49,383 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:49,387 DEBUG                  - depth 2, hash 471b123, HEAD~255
2022-11-26 05:13:49,391 DEBUG                  - depth 3, hash 6a130da, HEAD~324
2022-11-26 05:13:49,394 DEBUG                  - depth 4, hash dc86380, HEAD~528
2022-11-26 05:13:49,397 DEBUG                  - depth 5, hash ac97422, HEAD~770
2022-11-26 05:13:49,400 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextIsAttribute 330:333
2022-11-26 05:13:49,426 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,432 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextName 345:348
2022-11-26 05:13:49,458 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,463 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java setNextNameIfMissing 356:363
2022-11-26 05:13:49,486 DEBUG                  - depth 0, hash e11f6cb, HEAD~562
2022-11-26 05:13:49,492 DEBUG                  - depth 1, hash 0ad0c49, HEAD~563
2022-11-26 05:13:49,494 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 574:578
2022-11-26 05:13:49,520 DEBUG                  - depth 0, hash 6a130da, HEAD~324
2022-11-26 05:13:49,525 DEBUG                  - depth 1, hash 76f1154, HEAD~713
2022-11-26 05:13:49,527 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:49,530 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeFieldName 431:440
2022-11-26 05:13:49,555 DEBUG                  - depth 0, hash 471b123, HEAD~255
2022-11-26 05:13:49,559 DEBUG                  - depth 1, hash 6a130da, HEAD~324
2022-11-26 05:13:49,562 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:49,565 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java writeStartObject 501:511
2022-11-26 05:13:49,590 DEBUG                  - depth 0, hash 6a130da, HEAD~324
2022-11-26 05:13:49,594 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:49,597 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 42
2022-11-26 05:13:49,620 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:49,624 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:49,627 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 48
2022-11-26 05:13:49,651 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,655 DEBUG    [single line]   com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <clinit> 59
2022-11-26 05:13:49,681 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,686 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java <init> 80:83
2022-11-26 05:13:49,711 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,716 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java collectDefaults 69:78
2022-11-26 05:13:49,743 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:49,747 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledByDefault 85:85
2022-11-26 05:13:49,771 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:49,775 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:49,778 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java enabledIn 87:87
2022-11-26 05:13:49,802 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:49,806 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:49,809 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/ToXmlGenerator.java getMask 86:86
2022-11-26 05:13:49,834 DEBUG                  - depth 0, hash 662d9d4, HEAD~299
2022-11-26 05:13:49,838 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:50,779 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java <init> 30:32
2022-11-26 05:13:50,814 DEBUG                  - depth 0, hash 36c9bb8, HEAD~403
2022-11-26 05:13:50,820 DEBUG                  - depth 1, hash ab84ac9, HEAD~438
2022-11-26 05:13:50,826 DEBUG                  - depth 2, hash 4e43d66, HEAD~680
2022-11-26 05:13:50,832 DEBUG                  - depth 3, hash 39822a4, HEAD~700
2022-11-26 05:13:50,836 DEBUG                  - depth 4, hash 6e8939a, HEAD~760
2022-11-26 05:13:50,841 DEBUG                  - depth 5, hash 5907dac, HEAD~761
2022-11-26 05:13:50,846 DEBUG                  - depth 6, hash ac97422, HEAD~770
2022-11-26 05:13:50,851 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializer.java serialize 106:120
2022-11-26 05:13:50,884 DEBUG                  - depth 0, hash 57e3747, HEAD~51
2022-11-26 05:13:50,892 DEBUG                  - depth 1, hash 36c9bb8, HEAD~403
2022-11-26 05:13:50,897 DEBUG                  - depth 2, hash ab84ac9, HEAD~438
2022-11-26 05:13:50,901 DEBUG                  - depth 3, hash 62b87e1, HEAD~448
2022-11-26 05:13:50,904 DEBUG                  - depth 4, hash b062b0e, HEAD~566
2022-11-26 05:13:50,908 DEBUG                  - depth 5, hash dcff957, HEAD~751
2022-11-26 05:13:50,911 DEBUG                  - depth 6, hash 3800d1a, HEAD~752
2022-11-26 05:13:51,800 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerBase.java <init> 62:107
2022-11-26 05:13:51,816 DEBUG                  - depth 0, hash eedb6de, HEAD~329
2022-11-26 05:13:51,820 DEBUG                  - depth 1, hash ab84ac9, HEAD~438
2022-11-26 05:13:52,615 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java <init> 24:24
2022-11-26 05:13:52,634 DEBUG                  - depth 0, hash 621128d, HEAD~581
2022-11-26 05:13:52,639 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java changeProperties 36:72
2022-11-26 05:13:52,666 DEBUG                  - depth 0, hash edf7a8b, HEAD~360
2022-11-26 05:13:52,674 DEBUG                  - depth 1, hash ab84ac9, HEAD~438
2022-11-26 05:13:52,682 DEBUG                  - depth 2, hash d54aade, HEAD~525
2022-11-26 05:13:52,686 DEBUG                  - depth 3, hash 4b5c9b7, HEAD~614
2022-11-26 05:13:52,693 DEBUG                  - depth 4, hash 41628fa, HEAD~615
2022-11-26 05:13:52,697 DEBUG                  - depth 5, hash c95e6bf, HEAD~621
2022-11-26 05:13:52,701 DEBUG                  - depth 6, hash b43f0c5, HEAD~635
2022-11-26 05:13:52,706 DEBUG                  - depth 7, hash 1dff468, HEAD~670
2022-11-26 05:13:52,711 DEBUG                  - depth 8, hash e88829a, HEAD~682
2022-11-26 05:13:52,717 DEBUG                  - depth 9, hash 76f1154, HEAD~713
2022-11-26 05:13:52,723 DEBUG                  - depth 10, hash 3800d1a, HEAD~752
2022-11-26 05:13:52,727 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlBeanSerializerModifier.java modifySerializer 74:86
2022-11-26 05:13:52,748 DEBUG                  - depth 0, hash 39822a4, HEAD~700
2022-11-26 05:13:52,755 DEBUG                  - depth 1, hash 76f1154, HEAD~713
2022-11-26 05:13:52,762 DEBUG                  - depth 2, hash 3800d1a, HEAD~752
2022-11-26 05:13:53,691 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <clinit> 35:35
2022-11-26 05:13:53,714 DEBUG                  - depth 0, hash ac97422, HEAD~770
2022-11-26 05:13:53,719 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 45:50
2022-11-26 05:13:53,740 DEBUG                  - depth 0, hash 4eb1efd, HEAD~710
2022-11-26 05:13:53,744 DEBUG                  - depth 1, hash 478883d, HEAD~767
2022-11-26 05:13:53,747 DEBUG                  - depth 2, hash ac97422, HEAD~770
2022-11-26 05:13:53,750 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java <init> 39:43
2022-11-26 05:13:53,769 DEBUG                  - depth 0, hash 478883d, HEAD~767
2022-11-26 05:13:53,773 DEBUG                  - depth 1, hash ac97422, HEAD~770
2022-11-26 05:13:53,776 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _asXmlGenerator 219:232
2022-11-26 05:13:53,796 DEBUG                  - depth 0, hash f4c7bb0, HEAD~270
2022-11-26 05:13:53,802 DEBUG                  - depth 1, hash a6df5db, HEAD~490
2022-11-26 05:13:53,805 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _initWithRootName 179:204
2022-11-26 05:13:53,826 DEBUG                  - depth 0, hash d2f70a0, HEAD~52
2022-11-26 05:13:53,831 DEBUG                  - depth 1, hash 06c4283, HEAD~54
2022-11-26 05:13:53,833 DEBUG                  - depth 2, hash 2c5f6f4, HEAD~121
2022-11-26 05:13:53,836 DEBUG                  - depth 3, hash ca1c671, HEAD~179
2022-11-26 05:13:53,839 DEBUG                  - depth 4, hash 5cb108d, HEAD~361
2022-11-26 05:13:53,842 DEBUG                  - depth 5, hash a6df5db, HEAD~490
2022-11-26 05:13:53,845 DEBUG                  - depth 6, hash 4795221, HEAD~494
2022-11-26 05:13:53,848 DEBUG                  - depth 7, hash e11f6cb, HEAD~562
2022-11-26 05:13:53,851 DEBUG                  - depth 8, hash 0ad0c49, HEAD~563
2022-11-26 05:13:53,853 DEBUG                  - depth 9, hash e9faaec, HEAD~656
2022-11-26 05:13:53,855 DEBUG                  - depth 10, hash 4eb1efd, HEAD~710
2022-11-26 05:13:53,858 DEBUG                  - depth 11, hash ac97422, HEAD~770
2022-11-26 05:13:53,860 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _rootNameFromConfig 206:217
2022-11-26 05:13:53,877 DEBUG                  - depth 0, hash 99abd4b, HEAD~288
2022-11-26 05:13:53,882 DEBUG                  - depth 1, hash 4795221, HEAD~494
2022-11-26 05:13:53,885 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java _wrapAsIOE 234:243
2022-11-26 05:13:53,902 DEBUG                  - depth 0, hash 993e0c6, HEAD~125
2022-11-26 05:13:53,907 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java createInstance 73:77
2022-11-26 05:13:53,928 DEBUG                  - depth 0, hash 38e7afe, HEAD~77
2022-11-26 05:13:53,933 DEBUG                  - depth 1, hash 5cb108d, HEAD~361
2022-11-26 05:13:53,936 DEBUG                  - depth 2, hash 4eb1efd, HEAD~710
2022-11-26 05:13:53,939 DEBUG                  - depth 3, hash 865f5f3, HEAD~711
2022-11-26 05:13:53,942 DEBUG                  - depth 4, hash 2985244, HEAD~712
2022-11-26 05:13:53,946 DEBUG                  - depth 5, hash ac97422, HEAD~770
2022-11-26 05:13:53,949 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/ser/XmlSerializerProvider.java serializeValue 79:116
2022-11-26 05:13:53,969 DEBUG                  - depth 0, hash 993e0c6, HEAD~125
2022-11-26 05:13:53,973 DEBUG                  - depth 1, hash b8790f7, HEAD~254
2022-11-26 05:13:53,975 DEBUG                  - depth 2, hash f4c7bb0, HEAD~270
2022-11-26 05:13:53,978 DEBUG                  - depth 3, hash 5cb108d, HEAD~361
2022-11-26 05:13:53,981 DEBUG                  - depth 4, hash 1252cc6, HEAD~483
2022-11-26 05:13:53,984 DEBUG                  - depth 5, hash a6df5db, HEAD~490
2022-11-26 05:13:53,986 DEBUG                  - depth 6, hash 4795221, HEAD~494
2022-11-26 05:13:53,989 DEBUG                  - depth 7, hash e9faaec, HEAD~656
2022-11-26 05:13:53,992 DEBUG                  - depth 8, hash 4eb1efd, HEAD~710
2022-11-26 05:13:53,995 DEBUG                  - depth 9, hash ac97422, HEAD~770
2022-11-26 05:13:54,945 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsAttributeAnnotation 29:46
2022-11-26 05:13:54,967 DEBUG                  - depth 0, hash eb05a1c, HEAD~416
2022-11-26 05:13:54,976 DEBUG                  - depth 1, hash e88829a, HEAD~682
2022-11-26 05:13:54,982 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsCDataAnnotation 67:79
2022-11-26 05:13:55,005 DEBUG                  - depth 0, hash edf7a8b, HEAD~360
2022-11-26 05:13:55,009 DEBUG    [line range] com/fasterxml/jackson/dataformat/xml/util/AnnotationUtil.java findIsTextAnnotation 48:65
2022-11-26 05:13:55,029 DEBUG                  - depth 0, hash eb05a1c, HEAD~416
2022-11-26 05:13:55,034 DEBUG                  - depth 1, hash 1dff468, HEAD~670
